Timestamp,Empty Seats Count
2023-11-10 16:22:44.345174,11
2023-11-10 16:22:44.680903,10
2023-11-10 16:22:45.038546,11
2023-11-10 16:22:45.354936,11
2023-11-10 16:22:45.704583,11
2023-11-10 16:22:46.061394,11
2023-11-10 16:22:46.379754,11
2023-11-10 16:22:46.690489,11
2023-11-10 16:22:47.021667,10
2023-11-10 16:22:47.351853,10
2023-11-10 16:22:47.664940,9
2023-11-10 16:22:47.973745,10
2023-11-10 16:22:48.310460,10
2023-11-10 16:22:48.668540,9
2023-11-10 16:22:49.074034,10
2023-11-10 16:22:49.386161,10
2023-11-10 16:22:49.712330,11
2023-11-10 16:22:50.034100,10
2023-11-10 16:22:50.404162,11
2023-11-10 16:22:50.718801,11
2023-11-10 16:22:51.036164,11
2023-11-10 16:22:51.349446,11
2023-11-10 16:22:51.665049,11
2023-11-10 16:22:51.971134,11
2023-11-10 16:22:52.286436,11
2023-11-10 16:22:52.602319,11
2023-11-10 16:22:52.920468,11
2023-11-10 16:22:53.239147,11
2023-11-10 16:22:53.596899,11
2023-11-10 16:22:54.167206,11
2023-11-10 16:22:54.555721,10
2023-11-10 16:22:54.936688,10
2023-11-10 16:22:55.273707,10
2023-11-10 16:22:55.606471,11
2023-11-10 16:22:55.940484,11
2023-11-10 16:22:56.303718,12
2023-11-10 16:22:56.869843,12
2023-11-10 16:22:57.393623,12
2023-11-10 16:22:57.727126,11
2023-11-10 16:22:58.218230,11
2023-11-10 16:22:58.548629,10
2023-11-10 16:22:58.883083,11
2023-11-10 16:22:59.209793,11
2023-11-10 16:22:59.554934,12
2023-11-10 16:22:59.880881,12
2023-11-10 16:23:00.256157,10
2023-11-10 16:23:00.820946,12
2023-11-10 16:23:01.387769,11
2023-11-10 16:23:01.742970,10
2023-11-10 16:23:02.182979,10
2023-11-10 16:23:02.498593,11
2023-11-10 16:23:02.869205,11
2023-11-10 16:23:03.419425,11
2023-11-10 16:23:03.987144,11
2023-11-10 16:23:04.395062,9
2023-11-10 16:23:04.713358,10
2023-11-10 16:23:05.026657,10
2023-11-10 16:23:05.341168,10
2023-11-10 16:23:05.655240,10
2023-11-10 16:23:05.964627,9
2023-11-10 16:23:06.282179,10
2023-11-10 16:23:06.591336,10
2023-11-10 16:23:06.960621,12
2023-11-10 16:23:07.295614,13
2023-11-10 16:23:07.619180,11
2023-11-10 16:23:07.979092,11
2023-11-10 16:23:08.289491,9
2023-11-10 16:23:08.614538,10
2023-11-10 16:23:08.938336,10
2023-11-10 16:23:09.317004,12
2023-11-10 16:23:09.723184,10
2023-11-10 16:23:10.038920,10
2023-11-10 16:23:10.378571,10
2023-11-10 16:23:10.711172,11
2023-11-10 16:23:11.035064,10
2023-11-10 16:23:11.460376,10
2023-11-10 16:23:11.821613,11
2023-11-10 16:23:12.140543,9
2023-11-10 16:23:12.467599,8
2023-11-10 16:23:12.795524,10
2023-11-10 16:23:13.125958,9
2023-11-10 16:23:13.471755,9
2023-11-10 16:23:13.857997,11
2023-11-10 16:23:14.182675,11
2023-11-10 16:23:14.575934,10
2023-11-10 16:23:14.887543,11
2023-11-10 16:23:15.205577,12
2023-11-10 16:23:15.521125,10
2023-11-10 16:23:15.842929,10
2023-11-10 16:23:16.171436,10
2023-11-10 16:23:16.491442,12
2023-11-10 16:23:16.799870,10
2023-11-10 16:23:17.121497,10
2023-11-10 16:23:17.471673,12
2023-11-10 16:23:17.800048,11
2023-11-10 16:23:18.194052,13
2023-11-10 16:23:18.563606,10
2023-11-10 16:23:18.908691,11
2023-11-10 16:23:19.286875,11
2023-11-10 16:23:19.604427,11
2023-11-10 16:23:19.928238,10
2023-11-10 16:23:20.370587,10
2023-11-10 16:23:20.718276,9
2023-11-10 16:23:21.054345,10
2023-11-10 16:23:21.428355,12
2023-11-10 16:23:21.786681,11
2023-11-10 16:23:22.102342,9
2023-11-10 16:23:22.419035,11
2023-11-10 16:23:22.751604,10
2023-11-10 16:23:23.077779,9
2023-11-10 16:23:23.392920,11
2023-11-10 16:23:23.707000,10
2023-11-10 16:23:24.022868,10
2023-11-10 16:23:24.569761,9
2023-11-10 16:23:25.000967,11
2023-11-10 16:23:25.316903,10
2023-11-10 16:23:25.632754,11
2023-11-10 16:23:25.964676,11
2023-11-10 16:23:26.345422,11
2023-11-10 16:23:26.669496,12
2023-11-10 16:23:26.994265,11
2023-11-10 16:23:27.389212,11
2023-11-10 16:23:27.715663,10
2023-11-10 16:23:28.037426,10
2023-11-10 16:23:28.361909,10
2023-11-10 16:23:28.689303,9
2023-11-10 16:23:29.015427,10
2023-11-10 16:23:29.375236,10
2023-11-10 16:23:29.798086,11
2023-11-10 16:23:30.113972,10
2023-11-10 16:23:30.425188,10
2023-11-10 16:23:30.780873,9
2023-11-10 16:23:31.098164,9
2023-11-10 16:23:31.494736,9
2023-11-10 16:23:31.811650,9
2023-11-10 16:23:32.153605,8
2023-11-10 16:23:32.467311,10
2023-11-10 16:23:32.810903,9
2023-11-10 16:23:33.156093,9
2023-11-10 16:23:33.511485,9
2023-11-10 16:23:33.887690,10
2023-11-10 16:23:34.249312,10
